filing_date,form,accession,primary_document,url
2026-06-17,4,0001628280-26-044069,xslF345X06/wk-form4_1781740812.xml,https://www.sec.gov/Archives/edgar/data/1494730/000162828026044069/xslF345X06/wk-form4_1781740812.xml
2026-06-17,4,0001104659-26-075213,xslF345X06/tm2618092-2_4seq1.xml,https://www.sec.gov/Archives/edgar/data/1494730/000110465926075213/xslF345X06/tm2618092-2_4seq1.xml
2026-06-17,SCHEDULE 13G/A,0001104659-26-075203,xslSCHEDULE_13G_X02/primary_doc.xml,https://www.sec.gov/Archives/edgar/data/1494730/000110465926075203/xslSCHEDULE_13G_X02/primary_doc.xml
2026-06-11,3,0001628280-26-042628,xslF345X06/wk-form3_1781226017.xml,https://www.sec.gov/Archives/edgar/data/1494730/000162828026042628/xslF345X06/wk-form3_1781226017.xml
2026-04-23,SCHEDULE 13G/A,0001104659-26-047683,xslSCHEDULE_13G_X02/primary_doc.xml,https://www.sec.gov/Archives/edgar/data/1494730/000110465926047683/xslSCHEDULE_13G_X02/primary_doc.xml
2026-04-23,4,0001104659-26-047678,xslF345X06/tm2612285-1_4seq1.xml,https://www.sec.gov/Archives/edgar/data/1494730/000110465926047678/xslF345X06/tm2612285-1_4seq1.xml
2025-12-31,4,0001104659-25-125703,xslF345X05/tm2534544-1_4seq1.xml,https://www.sec.gov/Archives/edgar/data/1494730/000110465925125703/xslF345X05/tm2534544-1_4seq1.xml
2025-11-10,SCHEDULE 13G/A,0001104659-25-109266,xslSCHEDULE_13G_X01/primary_doc.xml,https://www.sec.gov/Archives/edgar/data/1494730/000110465925109266/xslSCHEDULE_13G_X01/primary_doc.xml
2025-11-10,4,0001104659-25-109263,xslF345X05/tm2530487-1_4seq1.xml,https://www.sec.gov/Archives/edgar/data/1494730/000110465925109263/xslF345X05/tm2530487-1_4seq1.xml
2025-09-15,4,0001104659-25-089693,xslF345X05/tm2526050-1_4seq1.xml,https://www.sec.gov/Archives/edgar/data/1494730/000110465925089693/xslF345X05/tm2526050-1_4seq1.xml
2025-08-04,4,0001104659-25-073753,xslF345X05/tm2522507-1_4seq1.xml,https://www.sec.gov/Archives/edgar/data/1494730/000110465925073753/xslF345X05/tm2522507-1_4seq1.xml
2024-12-31,4,0000950170-24-141705,xslF345X05/ownership.xml,https://www.sec.gov/Archives/edgar/data/1494730/000095017024141705/xslF345X05/ownership.xml
2024-02-14,SC 13G/A,0001193125-24-036110,d64998dsc13ga.htm,https://www.sec.gov/Archives/edgar/data/1494730/000119312524036110/d64998dsc13ga.htm
2023-03-13,SC 13G/A,0001193125-23-067846,d455542dsc13ga.htm,https://www.sec.gov/Archives/edgar/data/1494730/000119312523067846/d455542dsc13ga.htm
2023-03-10,4,0000899243-23-008179,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924323008179/xslF345X03/doc4.xml
2023-03-10,5/A,0000899243-23-008177,xslF345X03/doc5a.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924323008177/xslF345X03/doc5a.xml
2023-02-14,SC 13G/A,0001193125-23-039293,d436196dsc13ga.htm,https://www.sec.gov/Archives/edgar/data/1494730/000119312523039293/d436196dsc13ga.htm
2023-02-14,5,0000899243-23-004992,xslF345X03/doc5.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924323004992/xslF345X03/doc5.xml
2022-12-14,4,0000899243-22-038522,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924322038522/xslF345X03/doc4.xml
2022-11-08,4,0000899243-22-035394,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924322035394/xslF345X03/doc4.xml
2022-11-08,4,0000899243-22-035393,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924322035393/xslF345X03/doc4.xml
2022-11-08,4,0000899243-22-035390,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924322035390/xslF345X03/doc4.xml
2022-10-31,SC 13D/A,0001104659-22-113051,tm2229215d1_sc13da.htm,https://www.sec.gov/Archives/edgar/data/1494730/000110465922113051/tm2229215d1_sc13da.htm
2022-10-04,SC 13D/A,0001104659-22-105787,tm2227435d1_sc13da.htm,https://www.sec.gov/Archives/edgar/data/1494730/000110465922105787/tm2227435d1_sc13da.htm
2022-09-09,SC 13D/A,0001104659-22-098972,tm2225585d1_sc13da.htm,https://www.sec.gov/Archives/edgar/data/1494730/000110465922098972/tm2225585d1_sc13da.htm
2022-08-30,SC 13D/A,0001104659-22-095765,tm2224790d1_sc13da.htm,https://www.sec.gov/Archives/edgar/data/1494730/000110465922095765/tm2224790d1_sc13da.htm
2022-08-09,4,0000899243-22-028189,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924322028189/xslF345X03/doc4.xml
2022-08-09,4,0000899243-22-028188,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924322028188/xslF345X03/doc4.xml
2022-08-09,4,0000899243-22-028184,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924322028184/xslF345X03/doc4.xml
2022-08-09,4,0000899243-22-028181,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924322028181/xslF345X03/doc4.xml
2022-08-09,4,0000899243-22-028176,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924322028176/xslF345X03/doc4.xml
2022-08-09,4,0000899243-22-028174,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924322028174/xslF345X03/doc4.xml
2022-07-08,SC 13D/A,0001104659-22-078413,tm2220599d1_sc13da.htm,https://www.sec.gov/Archives/edgar/data/1494730/000110465922078413/tm2220599d1_sc13da.htm
2022-06-15,4,0000899243-22-022688,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924322022688/xslF345X03/doc4.xml
2022-06-07,CORRESP,0001104659-22-069086,filename1.htm,https://www.sec.gov/Archives/edgar/data/1494730/000110465922069086/filename1.htm
2022-06-06,SC 13D/A,0001104659-22-068347,tm2217761d1_sc13da.htm,https://www.sec.gov/Archives/edgar/data/1494730/000110465922068347/tm2217761d1_sc13da.htm
2022-05-25,SC 13D/A,0001104659-22-064655,tm2216931d1_sc13da.htm,https://www.sec.gov/Archives/edgar/data/1494730/000110465922064655/tm2216931d1_sc13da.htm
2022-05-17,DFAN14A,0001104659-22-061854,tm2215839d1_dfan14a.htm,https://www.sec.gov/Archives/edgar/data/1494730/000110465922061854/tm2215839d1_dfan14a.htm
2022-05-16,DFAN14A,0001104659-22-060629,tm2215619d1_dfan14a.htm,https://www.sec.gov/Archives/edgar/data/1494730/000110465922060629/tm2215619d1_dfan14a.htm
2022-05-05,SC 13D/A,0001104659-22-056055,tm2214608-1_sc13da.htm,https://www.sec.gov/Archives/edgar/data/1494730/000110465922056055/tm2214608-1_sc13da.htm
2022-04-29,4,0000899243-22-015995,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924322015995/xslF345X03/doc4.xml
2022-04-29,4,0000899243-22-015991,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924322015991/xslF345X03/doc4.xml
2022-04-29,4,0000899243-22-015989,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924322015989/xslF345X03/doc4.xml
2022-04-28,4,0000899243-22-015955,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924322015955/xslF345X03/doc4.xml
2022-04-28,4,0000899243-22-015949,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924322015949/xslF345X03/doc4.xml
2022-04-28,4,0000899243-22-015942,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924322015942/xslF345X03/doc4.xml
2022-04-28,4,0000899243-22-015924,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924322015924/xslF345X03/doc4.xml
2022-04-28,4,0000899243-22-015923,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924322015923/xslF345X03/doc4.xml
2022-04-27,SC 13D/A,0001104659-22-050686,tm2213741d1_sc13da.htm,https://www.sec.gov/Archives/edgar/data/1494730/000110465922050686/tm2213741d1_sc13da.htm
2022-04-26,SC 13D/A,0001104659-22-049844,tm2213189d8_sc13da.htm,https://www.sec.gov/Archives/edgar/data/1494730/000110465922049844/tm2213189d8_sc13da.htm
2022-04-21,SC 13D/A,0001104659-22-048128,tm2213229d1_sc13da.htm,https://www.sec.gov/Archives/edgar/data/1494730/000110465922048128/tm2213229d1_sc13da.htm
2022-04-14,SC 13D/A,0001104659-22-045641,tm2212748d1_sc13da.htm,https://www.sec.gov/Archives/edgar/data/1494730/000110465922045641/tm2212748d1_sc13da.htm
2022-04-11,SC 13D/A,0001104659-22-044481,tm2212422d1_sc13da.htm,https://www.sec.gov/Archives/edgar/data/1494730/000110465922044481/tm2212422d1_sc13da.htm
2022-04-05,SC 13D,0001104659-22-042863,tm2211757d1_sc13d.htm,https://www.sec.gov/Archives/edgar/data/1494730/000110465922042863/tm2211757d1_sc13d.htm
2022-04-04,SC 13G,0001104659-22-041911,tm2211482d1_sc13g.htm,https://www.sec.gov/Archives/edgar/data/1494730/000110465922041911/tm2211482d1_sc13g.htm
2022-02-15,SC 13G/A,0001193125-22-042366,d255338dsc13ga.htm,https://www.sec.gov/Archives/edgar/data/1494730/000119312522042366/d255338dsc13ga.htm
2022-02-14,5,0000899243-22-006240,xslF345X03/doc5.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924322006240/xslF345X03/doc5.xml
2021-12-28,4,0000899243-21-049993,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924321049993/xslF345X03/doc4.xml
2021-12-28,4,0000899243-21-049992,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924321049992/xslF345X03/doc4.xml
2021-12-22,4,0000899243-21-049479,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924321049479/xslF345X03/doc4.xml
2021-12-22,4,0000899243-21-049477,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924321049477/xslF345X03/doc4.xml
2021-12-21,4,0000899243-21-049325,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924321049325/xslF345X03/doc4.xml
2021-12-21,4,0000899243-21-049309,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924321049309/xslF345X03/doc4.xml
2021-12-16,4,0000899243-21-048679,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924321048679/xslF345X03/doc4.xml
2021-12-16,4,0000899243-21-048676,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924321048676/xslF345X03/doc4.xml
2021-12-13,4,0000899243-21-047960,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924321047960/xslF345X03/doc4.xml
2021-12-13,4,0000899243-21-047959,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924321047959/xslF345X03/doc4.xml
2021-12-09,4,0000899243-21-047608,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924321047608/xslF345X03/doc4.xml
2021-12-09,4,0000899243-21-047607,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924321047607/xslF345X03/doc4.xml
2021-12-02,4,0000899243-21-046681,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924321046681/xslF345X03/doc4.xml
2021-12-02,4,0000899243-21-046679,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924321046679/xslF345X03/doc4.xml
2021-11-23,4,0000899243-21-045949,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924321045949/xslF345X03/doc4.xml
2021-11-23,4,0000899243-21-045947,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924321045947/xslF345X03/doc4.xml
2021-11-23,4,0000899243-21-045946,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924321045946/xslF345X03/doc4.xml
2021-11-23,4,0000899243-21-045944,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924321045944/xslF345X03/doc4.xml
2021-11-16,4,0000899243-21-044924,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924321044924/xslF345X03/doc4.xml
2021-11-16,4,0000899243-21-044921,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924321044921/xslF345X03/doc4.xml
2021-11-15,4,0000899243-21-044689,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924321044689/xslF345X03/doc4.xml
2021-11-15,4,0000899243-21-044687,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924321044687/xslF345X03/doc4.xml
2021-11-12,4,0000899243-21-044475,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924321044475/xslF345X03/doc4.xml
2021-11-12,4,0000899243-21-044262,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924321044262/xslF345X03/doc4.xml
2021-11-12,4,0000899243-21-044261,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924321044261/xslF345X03/doc4.xml
2021-11-10,4,0000899243-21-044244,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924321044244/xslF345X03/doc4.xml
2021-11-10,4,0000899243-21-044242,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924321044242/xslF345X03/doc4.xml
2021-11-10,4,0000899243-21-044241,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924321044241/xslF345X03/doc4.xml
