filing_date,form,accession,primary_document,url
2021-11-10,4,0000899243-21-044240,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924321044240/xslF345X03/doc4.xml
2021-11-10,4,0000899243-21-044235,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924321044235/xslF345X03/doc4.xml
2021-11-10,4,0000899243-21-044232,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924321044232/xslF345X03/doc4.xml
2021-11-10,4,0000899243-21-044229,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924321044229/xslF345X03/doc4.xml
2021-11-10,4,0000899243-21-044225,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924321044225/xslF345X03/doc4.xml
2021-11-10,4,0000899243-21-044077,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924321044077/xslF345X03/doc4.xml
2021-11-10,4,0000899243-21-044060,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924321044060/xslF345X03/doc4.xml
2021-05-05,4,0000899243-21-018445,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924321018445/xslF345X03/doc4.xml
2021-04-29,3,0000899243-21-017509,xslF345X02/doc3.xml,https://www.sec.gov/Archives/edgar/data/1494730/000089924321017509/xslF345X02/doc3.xml
2021-02-12,SC 13G/A,0001193125-21-041673,d86929dsc13ga.htm,https://www.sec.gov/Archives/edgar/data/1494730/000119312521041673/d86929dsc13ga.htm
2020-02-19,4,0001494730-20-000001,xslF345X03/edgardoc.xml,https://www.sec.gov/Archives/edgar/data/1494730/000149473020000001/xslF345X03/edgardoc.xml
2020-02-14,SC 13G/A,0001193125-20-038536,d891634dsc13ga.htm,https://www.sec.gov/Archives/edgar/data/1494730/000119312520038536/d891634dsc13ga.htm
2019-12-18,4,0001494730-19-000003,xslF345X03/edgardoc.xml,https://www.sec.gov/Archives/edgar/data/1494730/000149473019000003/xslF345X03/edgardoc.xml
2019-05-21,4,0001494730-19-000002,xslF345X03/edgardoc.xml,https://www.sec.gov/Archives/edgar/data/1494730/000149473019000002/xslF345X03/edgardoc.xml
2019-05-06,4,0001494730-19-000001,xslF345X03/edgardoc.xml,https://www.sec.gov/Archives/edgar/data/1494730/000149473019000001/xslF345X03/edgardoc.xml
2019-02-14,SC 13G/A,0001193125-19-040787,d685074dsc13ga.htm,https://www.sec.gov/Archives/edgar/data/1494730/000119312519040787/d685074dsc13ga.htm
2018-11-09,4,0001494727-18-000003,xslF345X03/edgardoc.xml,https://www.sec.gov/Archives/edgar/data/1494730/000149472718000003/xslF345X03/edgardoc.xml
2018-10-30,4,0001494730-18-000006,xslF345X03/edgardoc.xml,https://www.sec.gov/Archives/edgar/data/1494730/000149473018000006/xslF345X03/edgardoc.xml
2018-06-13,4,0001494730-18-000005,xslF345X03/edgardoc.xml,https://www.sec.gov/Archives/edgar/data/1494730/000149473018000005/xslF345X03/edgardoc.xml
2018-05-07,4,0001494730-18-000002,xslF345X03/edgardoc.xml,https://www.sec.gov/Archives/edgar/data/1494730/000149473018000002/xslF345X03/edgardoc.xml
2018-03-21,4,0001494730-18-000001,xslF345X03/edgardoc.xml,https://www.sec.gov/Archives/edgar/data/1494730/000149473018000001/xslF345X03/edgardoc.xml
2018-02-14,SC 13G/A,0001193125-18-045807,d540304dsc13ga.htm,https://www.sec.gov/Archives/edgar/data/1494730/000119312518045807/d540304dsc13ga.htm
2017-04-25,4,0001494730-17-000002,xslF345X03/edgardoc.xml,https://www.sec.gov/Archives/edgar/data/1494730/000149473017000002/xslF345X03/edgardoc.xml
2017-03-21,4,0001494730-17-000001,xslF345X03/edgardoc.xml,https://www.sec.gov/Archives/edgar/data/1494730/000149473017000001/xslF345X03/edgardoc.xml
2017-02-09,SC 13G/A,0001193125-17-036276,d272090dsc13ga.htm,https://www.sec.gov/Archives/edgar/data/1494730/000119312517036276/d272090dsc13ga.htm
2016-11-23,4,0001494730-16-000009,xslF345X03/edgardoc.xml,https://www.sec.gov/Archives/edgar/data/1494730/000149473016000009/xslF345X03/edgardoc.xml
2016-11-23,4,0001408356-16-000172,xslF345X03/edgar.xml,https://www.sec.gov/Archives/edgar/data/1494730/000140835616000172/xslF345X03/edgar.xml
2016-11-21,SC 13D/A,0001193125-16-773800,d275209dsc13da.htm,https://www.sec.gov/Archives/edgar/data/1494730/000119312516773800/d275209dsc13da.htm
2016-08-01,SC 13D/A,0001193125-16-665628,d219407dsc13da.htm,https://www.sec.gov/Archives/edgar/data/1494730/000119312516665628/d219407dsc13da.htm
2016-06-21,SC 13D/A,0001193125-16-627927,d214811dsc13da.htm,https://www.sec.gov/Archives/edgar/data/1494730/000119312516627927/d214811dsc13da.htm
2016-05-26,4,0001494730-16-000008,xslF345X03/edgardoc.xml,https://www.sec.gov/Archives/edgar/data/1494730/000149473016000008/xslF345X03/edgardoc.xml
2016-05-23,4,0001494730-16-000007,xslF345X03/edgardoc.xml,https://www.sec.gov/Archives/edgar/data/1494730/000149473016000007/xslF345X03/edgardoc.xml
2016-02-16,5,0001408356-16-000117,xslF345X03/edgar.xml,https://www.sec.gov/Archives/edgar/data/1494730/000140835616000117/xslF345X03/edgar.xml
2016-02-16,SC 13D/A,0001193125-16-465420,d141739dsc13da.htm,https://www.sec.gov/Archives/edgar/data/1494730/000119312516465420/d141739dsc13da.htm
2016-02-12,4,0001408356-16-000114,xslF345X03/edgar.xml,https://www.sec.gov/Archives/edgar/data/1494730/000140835616000114/xslF345X03/edgar.xml
2016-02-12,SC 13G/A,0001193125-16-462449,d133944dsc13ga.htm,https://www.sec.gov/Archives/edgar/data/1494730/000119312516462449/d133944dsc13ga.htm
2016-02-10,4,0001494730-16-000005,xslF345X03/edgardoc.xml,https://www.sec.gov/Archives/edgar/data/1494730/000149473016000005/xslF345X03/edgardoc.xml
2016-02-02,SC 13D/A,0001193125-16-447638,d129694dsc13da.htm,https://www.sec.gov/Archives/edgar/data/1494730/000119312516447638/d129694dsc13da.htm
2016-01-29,4,0001494730-16-000004,xslF345X03/edgardoc.xml,https://www.sec.gov/Archives/edgar/data/1494730/000149473016000004/xslF345X03/edgardoc.xml
2016-01-05,4,0001408356-16-000108,xslF345X03/edgar.xml,https://www.sec.gov/Archives/edgar/data/1494730/000140835616000108/xslF345X03/edgar.xml
2015-12-22,4,0001408356-15-000104,xslF345X03/edgar.xml,https://www.sec.gov/Archives/edgar/data/1494730/000140835615000104/xslF345X03/edgar.xml
2015-12-16,4/A,0001408356-15-000097,xslF345X03/edgar.xml,https://www.sec.gov/Archives/edgar/data/1494730/000140835615000097/xslF345X03/edgar.xml
2015-12-16,4,0001408356-15-000093,xslF345X03/edgar.xml,https://www.sec.gov/Archives/edgar/data/1494730/000140835615000093/xslF345X03/edgar.xml
2015-11-16,4,0001408356-15-000088,xslF345X03/edgar.xml,https://www.sec.gov/Archives/edgar/data/1494730/000140835615000088/xslF345X03/edgar.xml
2015-11-13,4,0001408356-15-000085,xslF345X03/edgar.xml,https://www.sec.gov/Archives/edgar/data/1494730/000140835615000085/xslF345X03/edgar.xml
2015-09-10,4,0001408356-15-000081,xslF345X03/edgar.xml,https://www.sec.gov/Archives/edgar/data/1494730/000140835615000081/xslF345X03/edgar.xml
2015-08-24,4,0001408356-15-000072,xslF345X03/edgar.xml,https://www.sec.gov/Archives/edgar/data/1494730/000140835615000072/xslF345X03/edgar.xml
2015-08-21,4,0001494730-15-000002,xslF345X03/edgardoc.xml,https://www.sec.gov/Archives/edgar/data/1494730/000149473015000002/xslF345X03/edgardoc.xml
2015-08-06,4,0001408356-15-000058,xslF345X03/edgar.xml,https://www.sec.gov/Archives/edgar/data/1494730/000140835615000058/xslF345X03/edgar.xml
2015-06-15,4,0001408356-15-000050,xslF345X03/edgar.xml,https://www.sec.gov/Archives/edgar/data/1494730/000140835615000050/xslF345X03/edgar.xml
2015-05-18,4,0001408356-15-000043,xslF345X03/edgar.xml,https://www.sec.gov/Archives/edgar/data/1494730/000140835615000043/xslF345X03/edgar.xml
2015-04-27,4,0001408356-15-000026,xslF345X03/edgar.xml,https://www.sec.gov/Archives/edgar/data/1494730/000140835615000026/xslF345X03/edgar.xml
2015-03-13,4,0001408356-15-000022,xslF345X03/edgar.xml,https://www.sec.gov/Archives/edgar/data/1494730/000140835615000022/xslF345X03/edgar.xml
2015-03-04,4,0001408356-15-000018,xslF345X03/edgar.xml,https://www.sec.gov/Archives/edgar/data/1494730/000140835615000018/xslF345X03/edgar.xml
2015-02-13,SC 13G/A,0001193125-15-050342,d873648dsc13ga.htm,https://www.sec.gov/Archives/edgar/data/1494730/000119312515050342/d873648dsc13ga.htm
2015-02-13,SC 13D/A,0001193125-15-050226,d866510dsc13da.htm,https://www.sec.gov/Archives/edgar/data/1494730/000119312515050226/d866510dsc13da.htm
2015-01-22,4/A,0001408356-15-000006,xslF345X03/edgar.xml,https://www.sec.gov/Archives/edgar/data/1494730/000140835615000006/xslF345X03/edgar.xml
2015-01-22,4,0001408356-15-000004,xslF345X03/edgar.xml,https://www.sec.gov/Archives/edgar/data/1494730/000140835615000004/xslF345X03/edgar.xml
2014-11-28,4,0001408356-14-000069,xslF345X03/edgar.xml,https://www.sec.gov/Archives/edgar/data/1494730/000140835614000069/xslF345X03/edgar.xml
2014-07-17,4,0001408356-14-000017,xslF345X03/edgar.xml,https://www.sec.gov/Archives/edgar/data/1494730/000140835614000017/xslF345X03/edgar.xml
2014-06-23,4,0001408356-14-000002,xslF345X03/edgar.xml,https://www.sec.gov/Archives/edgar/data/1494730/000140835614000002/xslF345X03/edgar.xml
2014-05-13,4,0001209191-14-033269,xslF345X03/doc4.xml,https://www.sec.gov/Archives/edgar/data/1494730/000120919114033269/xslF345X03/doc4.xml
2014-02-14,SC 13G/A,0001193125-14-054887,d675996dsc13ga.htm,https://www.sec.gov/Archives/edgar/data/1494730/000119312514054887/d675996dsc13ga.htm
2014-02-07,SC 13D/A,0001193125-14-040687,d671752dsc13da.htm,https://www.sec.gov/Archives/edgar/data/1494730/000119312514040687/d671752dsc13da.htm
2013-12-11,4,0001494730-13-000010,xslF345X03/edgardoc.xml,https://www.sec.gov/Archives/edgar/data/1494730/000149473013000010/xslF345X03/edgardoc.xml
2013-11-15,4,0001288257-13-000047,xslF345X03/primary_doc.xml,https://www.sec.gov/Archives/edgar/data/1494730/000128825713000047/xslF345X03/primary_doc.xml
2013-11-12,4,0001494730-13-000008,xslF345X03/edgardoc.xml,https://www.sec.gov/Archives/edgar/data/1494730/000149473013000008/xslF345X03/edgardoc.xml
2013-10-22,4,0001288257-13-000041,xslF345X03/primary_doc.xml,https://www.sec.gov/Archives/edgar/data/1494730/000128825713000041/xslF345X03/primary_doc.xml
2013-06-19,4,0001494730-13-000006,xslF345X03/edgardoc.xml,https://www.sec.gov/Archives/edgar/data/1494730/000149473013000006/xslF345X03/edgardoc.xml
2013-05-31,4,0001494730-13-000004,xslF345X03/edgardoc.xml,https://www.sec.gov/Archives/edgar/data/1494730/000149473013000004/xslF345X03/edgardoc.xml
2013-04-10,4,0001494730-13-000002,xslF345X03/edgardoc.xml,https://www.sec.gov/Archives/edgar/data/1494730/000149473013000002/xslF345X03/edgardoc.xml
2013-02-14,SC 13G/A,0001193125-13-059336,d487044dsc13ga.htm,https://www.sec.gov/Archives/edgar/data/1494730/000119312513059336/d487044dsc13ga.htm
2012-12-28,4,0001288257-12-000028,xslF345X03/primary_doc.xml,https://www.sec.gov/Archives/edgar/data/1494730/000128825712000028/xslF345X03/primary_doc.xml
2012-12-21,SC 13D,0001193125-12-512480,d457434dsc13d.htm,https://www.sec.gov/Archives/edgar/data/1494730/000119312512512480/d457434dsc13d.htm
2012-12-19,4,0001181431-12-066021,xslF345X03/rrd364155.xml,https://www.sec.gov/Archives/edgar/data/1494730/000118143112066021/xslF345X03/rrd364155.xml
2012-12-12,3,0001181431-12-064161,xslF345X02/rrd362468.xml,https://www.sec.gov/Archives/edgar/data/1494730/000118143112064161/xslF345X02/rrd362468.xml
2012-10-05,4,0001494730-12-000005,xslF345X03/edgardoc.xml,https://www.sec.gov/Archives/edgar/data/1494730/000149473012000005/xslF345X03/edgardoc.xml
2012-08-15,4,0001494730-12-000003,xslF345X03/edgardoc.xml,https://www.sec.gov/Archives/edgar/data/1494730/000149473012000003/xslF345X03/edgardoc.xml
2012-03-22,4,0001494730-12-000001,xslF345X03/edgardoc.xml,https://www.sec.gov/Archives/edgar/data/1494730/000149473012000001/xslF345X03/edgardoc.xml
2012-02-14,SC 13G/A,0001193125-12-060227,d301928dsc13ga.htm,https://www.sec.gov/Archives/edgar/data/1494730/000119312512060227/d301928dsc13ga.htm
2011-06-09,4,0001494730-11-000006,xslF345X03/edgardoc.xml,https://www.sec.gov/Archives/edgar/data/1494730/000149473011000006/xslF345X03/edgardoc.xml
2011-02-23,4,0001494730-11-000004,xslF345X03/edgardoc.xml,https://www.sec.gov/Archives/edgar/data/1494730/000149473011000004/xslF345X03/edgardoc.xml
2011-02-03,SC 13G,0001193125-11-023336,dsc13g.htm,https://www.sec.gov/Archives/edgar/data/1494730/000119312511023336/dsc13g.htm
2011-02-03,3/A,0001181431-11-007124,xslF345X02/rrd299711.xml,https://www.sec.gov/Archives/edgar/data/1494730/000118143111007124/xslF345X02/rrd299711.xml
2011-01-25,4,0001494730-11-000002,xslF345X03/edgardoc.xml,https://www.sec.gov/Archives/edgar/data/1494730/000149473011000002/xslF345X03/edgardoc.xml
2010-07-02,4,0001181431-10-035864,xslF345X03/rrd280655.xml,https://www.sec.gov/Archives/edgar/data/1494730/000118143110035864/xslF345X03/rrd280655.xml
2010-06-25,3,0001181431-10-034759,xslF345X02/rrd279907.xml,https://www.sec.gov/Archives/edgar/data/1494730/000118143110034759/xslF345X02/rrd279907.xml
