filing_date,form,accession,url
2026-07-23,10-Q,0001628280-26-049270,https://www.sec.gov/Archives/edgar/data/1318605/000162828026049270/tsla-20260630.htm
2026-07-22,8-K,0001628280-26-049213,https://www.sec.gov/Archives/edgar/data/1318605/000162828026049213/tsla-20260722.htm
2026-07-02,8-K,0001628280-26-046717,https://www.sec.gov/Archives/edgar/data/1318605/000162828026046717/tsla-20260702.htm
2026-06-17,4,0001104659-26-075213,https://www.sec.gov/Archives/edgar/data/1318605/000110465926075213/xslF345X06/tm2618092-2_4seq1.xml
2026-06-17,SCHEDULE 13G/A,0001104659-26-075203,https://www.sec.gov/Archives/edgar/data/1318605/000110465926075203/xslSCHEDULE_13G_X02/primary_doc.xml
2026-06-09,4,0001104659-26-071970,https://www.sec.gov/Archives/edgar/data/1318605/000110465926071970/xslF345X06/tm2617365-1_4seq1.xml
2026-06-08,144,0001950047-26-005795,https://www.sec.gov/Archives/edgar/data/1318605/000195004726005795/xsl144X01/primary_doc.xml
2026-05-29,SD,0001104659-26-068275,https://www.sec.gov/Archives/edgar/data/1318605/000110465926068275/tm2615395d1_sd.htm
2026-05-15,4,0001104659-26-062860,https://www.sec.gov/Archives/edgar/data/1318605/000110465926062860/xslF345X06/tm2614845-1_4seq1.xml
2026-05-13,144,0001950047-26-004463,https://www.sec.gov/Archives/edgar/data/1318605/000195004726004463/xsl144X01/primary_doc.xml
2026-05-04,4,0001104659-26-055079,https://www.sec.gov/Archives/edgar/data/1318605/000110465926055079/xslF345X06/tm2613330-1_4seq1.xml
2026-04-30,10-K/A,0001104659-26-053166,https://www.sec.gov/Archives/edgar/data/1318605/000110465926053166/tm2611837d1_10ka.htm
2026-04-30,144,0001950047-26-003863,https://www.sec.gov/Archives/edgar/data/1318605/000195004726003863/xsl144X01/primary_doc.xml
2026-04-30,SCHEDULE 13G,0002100119-26-001134,https://www.sec.gov/Archives/edgar/data/1318605/000210011926001134/xslSCHEDULE_13G_X02/primary_doc.xml
2026-04-27,S-8,0001104659-26-048779,https://www.sec.gov/Archives/edgar/data/1318605/000110465926048779/tm2612171d1_s8.htm
2026-04-23,SCHEDULE 13G/A,0001104659-26-047683,https://www.sec.gov/Archives/edgar/data/1318605/000110465926047683/xslSCHEDULE_13G_X02/primary_doc.xml
2026-04-23,4,0001104659-26-047678,https://www.sec.gov/Archives/edgar/data/1318605/000110465926047678/xslF345X06/tm2612285-1_4seq1.xml
2026-04-23,10-Q,0001628280-26-026673,https://www.sec.gov/Archives/edgar/data/1318605/000162828026026673/tsla-20260331.htm
2026-04-22,8-K,0001628280-26-026551,https://www.sec.gov/Archives/edgar/data/1318605/000162828026026551/tsla-20260422.htm
2026-04-02,4,0001972928-26-000002,https://www.sec.gov/Archives/edgar/data/1318605/000197292826000002/xslF345X06/edgardoc.xml
2026-04-02,8-K,0001628280-26-022956,https://www.sec.gov/Archives/edgar/data/1318605/000162828026022956/tsla-20260402.htm
2026-04-01,4,0001104659-26-038682,https://www.sec.gov/Archives/edgar/data/1318605/000110465926038682/xslF345X06/tm2610684-1_4seq1.xml
2026-03-30,144,0001950047-26-003078,https://www.sec.gov/Archives/edgar/data/1318605/000195004726003078/xsl144X01/primary_doc.xml
2026-03-27,SCHEDULE 13G/A,0000102909-26-002479,https://www.sec.gov/Archives/edgar/data/1318605/000010290926002479/xslSCHEDULE_13G_X02/primary_doc.xml
2026-03-09,4,0001104659-26-025379,https://www.sec.gov/Archives/edgar/data/1318605/000110465926025379/xslF345X05/tm268346-1_4seq1.xml
2026-03-06,144,0001950047-26-002335,https://www.sec.gov/Archives/edgar/data/1318605/000195004726002335/xsl144X01/primary_doc.xml
2026-02-27,4,0001104659-26-021746,https://www.sec.gov/Archives/edgar/data/1318605/000110465926021746/xslF345X05/tm267481-1_4seq1.xml
2026-02-25,144,0001950047-26-001763,https://www.sec.gov/Archives/edgar/data/1318605/000195004726001763/xsl144X01/primary_doc.xml
2026-01-29,10-K,0001628280-26-003952,https://www.sec.gov/Archives/edgar/data/1318605/000162828026003952/tsla-20251231.htm
2026-01-28,8-K,0001628280-26-003837,https://www.sec.gov/Archives/edgar/data/1318605/000162828026003837/tsla-20260128.htm
2026-01-12,4,0001972928-26-000001,https://www.sec.gov/Archives/edgar/data/1318605/000197292826000001/xslF345X05/edgardoc.xml
2026-01-06,4,0001104659-26-001460,https://www.sec.gov/Archives/edgar/data/1318605/000110465926001460/xslF345X05/tm261890-1_4seq1.xml
2026-01-02,144,0001968582-26-000010,https://www.sec.gov/Archives/edgar/data/1318605/000196858226000010/xsl144X01/primary_doc.xml
2026-01-02,8-K,0001628280-26-000016,https://www.sec.gov/Archives/edgar/data/1318605/000162828026000016/tsla-20260102.htm
2025-12-31,4,0001104659-25-125703,https://www.sec.gov/Archives/edgar/data/1318605/000110465925125703/xslF345X05/tm2534544-1_4seq1.xml
2025-12-11,4,0001104659-25-120387,https://www.sec.gov/Archives/edgar/data/1318605/000110465925120387/xslF345X05/tm2533052-2_4seq1.xml
2025-12-09,4,0001104659-25-119764,https://www.sec.gov/Archives/edgar/data/1318605/000110465925119764/xslF345X05/tm2533052-1_4seq1.xml
2025-12-09,144,0001968582-25-001185,https://www.sec.gov/Archives/edgar/data/1318605/000196858225001185/xsl144X01/primary_doc.xml
2025-12-08,144,0001950047-25-009970,https://www.sec.gov/Archives/edgar/data/1318605/000195004725009970/xsl144X01/primary_doc.xml
2025-11-12,4,0001104659-25-110597,https://www.sec.gov/Archives/edgar/data/1318605/000110465925110597/xslF345X05/tm2530937-1_4seq1.xml
2025-11-10,SCHEDULE 13G/A,0001104659-25-109266,https://www.sec.gov/Archives/edgar/data/1318605/000110465925109266/xslSCHEDULE_13G_X01/primary_doc.xml
2025-11-10,4,0001104659-25-109263,https://www.sec.gov/Archives/edgar/data/1318605/000110465925109263/xslF345X05/tm2530487-1_4seq1.xml
2025-11-10,S-8,0001104659-25-108602,https://www.sec.gov/Archives/edgar/data/1318605/000110465925108602/tm2530188d1_s8.htm
2025-11-07,8-K,0001104659-25-108507,https://www.sec.gov/Archives/edgar/data/1318605/000110465925108507/tm2530590d1_8k.htm
2025-11-06,DEFA14A,0001104659-25-107871,https://www.sec.gov/Archives/edgar/data/1318605/000110465925107871/tm252289d50_defa14a.htm
2025-11-05,DEFA14A,0001104659-25-107096,https://www.sec.gov/Archives/edgar/data/1318605/000110465925107096/tm252289d49_defa14a.htm
2025-11-05,PX14A6G,0001096906-25-001748,https://www.sec.gov/Archives/edgar/data/1318605/000109690625001748/bowy_px14a6g.htm
2025-11-05,PX14A6G,0001096906-25-001745,https://www.sec.gov/Archives/edgar/data/1318605/000109690625001745/bowy_px14a6g.htm
2025-11-04,DEFA14A,0001104659-25-106380,https://www.sec.gov/Archives/edgar/data/1318605/000110465925106380/tm252289d48_defa14a.htm
2025-11-03,DEFA14A,0001104659-25-105632,https://www.sec.gov/Archives/edgar/data/1318605/000110465925105632/tm252289d47_defa14a.htm
2025-10-31,DEFA14A,0001104659-25-104992,https://www.sec.gov/Archives/edgar/data/1318605/000110465925104992/tm252289d46_defa14a.htm
2025-10-30,DEFA14A,0001104659-25-104464,https://www.sec.gov/Archives/edgar/data/1318605/000110465925104464/tm252289d45_defa14a.htm
2025-10-29,DEFA14A,0001104659-25-103800,https://www.sec.gov/Archives/edgar/data/1318605/000110465925103800/tm252289d44_defa14a.htm
2025-10-28,DEFA14A,0001104659-25-103255,https://www.sec.gov/Archives/edgar/data/1318605/000110465925103255/tm252289d43_defa14a.htm
2025-10-28,PX14A6G,0001214659-25-015407,https://www.sec.gov/Archives/edgar/data/1318605/000121465925015407/i1028250px14a6g.htm
2025-10-27,DEFA14A,0001104659-25-102658,https://www.sec.gov/Archives/edgar/data/1318605/000110465925102658/tm252289d42_defa14a.htm
2025-10-27,PX14A6G,0001214659-25-015361,https://www.sec.gov/Archives/edgar/data/1318605/000121465925015361/o1027253px14a6g.htm
2025-10-27,PX14A6G,0000938076-25-000017,https://www.sec.gov/Archives/edgar/data/1318605/000093807625000017/fsbateslase.htm
2025-10-23,DEFA14A,0001104659-25-101876,https://www.sec.gov/Archives/edgar/data/1318605/000110465925101876/tm252289d41_defa14a.htm
2025-10-23,10-Q,0001628280-25-045968,https://www.sec.gov/Archives/edgar/data/1318605/000162828025045968/tsla-20250930.htm
2025-10-22,DEFA14A,0001104659-25-101559,https://www.sec.gov/Archives/edgar/data/1318605/000110465925101559/tm252289d40_defa14a.htm
2025-10-22,8-K,0001628280-25-045861,https://www.sec.gov/Archives/edgar/data/1318605/000162828025045861/tsla-20251022.htm
2025-10-21,DEFA14A,0001104659-25-101278,https://www.sec.gov/Archives/edgar/data/1318605/000110465925101278/tm252289d39_defa14a.htm
2025-10-20,DEFA14A,0001104659-25-100890,https://www.sec.gov/Archives/edgar/data/1318605/000110465925100890/tm252289d38_defa14a.htm
2025-10-17,DEFA14A,0001104659-25-100451,https://www.sec.gov/Archives/edgar/data/1318605/000110465925100451/tm252289d37_defa14a.htm
2025-10-16,PX14A6G,0001214659-25-015003,https://www.sec.gov/Archives/edgar/data/1318605/000121465925015003/g1016251px14a6g.htm
2025-10-15,DEFA14A,0001104659-25-099767,https://www.sec.gov/Archives/edgar/data/1318605/000110465925099767/tm252289d36_defa14a.htm
2025-10-14,DEFA14A,0001104659-25-099333,https://www.sec.gov/Archives/edgar/data/1318605/000110465925099333/tm252289d35_defa14a.htm
2025-10-10,DEFA14A,0001104659-25-098750,https://www.sec.gov/Archives/edgar/data/1318605/000110465925098750/tm252289d34_defa14a.htm
2025-10-09,DEFA14A,0001104659-25-098386,https://www.sec.gov/Archives/edgar/data/1318605/000110465925098386/tm252289d33_defa14a.htm
2025-10-08,PX14A6G,0001214659-25-014757,https://www.sec.gov/Archives/edgar/data/1318605/000121465925014757/i108250px14a6g.htm
2025-10-07,DEFA14A,0001104659-25-097534,https://www.sec.gov/Archives/edgar/data/1318605/000110465925097534/tm252289d32_defa14a.htm
2025-10-06,DEFA14A,0001104659-25-097170,https://www.sec.gov/Archives/edgar/data/1318605/000110465925097170/tm252289d31_defa14a.htm
2025-10-06,DEFA14A,0001104659-25-097147,https://www.sec.gov/Archives/edgar/data/1318605/000110465925097147/tm252289d30_defa14a.htm
2025-10-03,DEFA14A,0001104659-25-096699,https://www.sec.gov/Archives/edgar/data/1318605/000110465925096699/tm252289d29_defa14a.htm
2025-10-02,DEFA14A,0001104659-25-096138,https://www.sec.gov/Archives/edgar/data/1318605/000110465925096138/tm252289d28_defa14a.htm
2025-10-02,PX14A6G,0001214659-25-014515,https://www.sec.gov/Archives/edgar/data/1318605/000121465925014515/o102255px14a6g.htm
2025-10-02,PX14A6G,0001214659-25-014509,https://www.sec.gov/Archives/edgar/data/1318605/000121465925014509/j102251px14a6g.htm
2025-10-02,8-K,0001628280-25-043530,https://www.sec.gov/Archives/edgar/data/1318605/000162828025043530/tsla-20251002.htm
2025-10-01,DEFA14A,0001104659-25-095672,https://www.sec.gov/Archives/edgar/data/1318605/000110465925095672/tm252289d27_defa14a.htm
2025-09-30,DEFA14A,0001104659-25-095099,https://www.sec.gov/Archives/edgar/data/1318605/000110465925095099/tm252289d26_defa14a.htm
2025-09-29,DEFA14A,0001104659-25-094562,https://www.sec.gov/Archives/edgar/data/1318605/000110465925094562/tm252289d25_defa14a.htm
2025-09-26,DEFA14A,0001104659-25-093905,https://www.sec.gov/Archives/edgar/data/1318605/000110465925093905/tm252289d24_defa14a.htm
2025-09-25,DEFA14A,0001104659-25-093411,https://www.sec.gov/Archives/edgar/data/1318605/000110465925093411/tm252289d23_defa14a.htm
2025-09-24,DEFA14A,0001104659-25-092988,https://www.sec.gov/Archives/edgar/data/1318605/000110465925092988/tm252289d22_defa14a.htm
2025-09-24,PX14A6G,0001214659-25-014113,https://www.sec.gov/Archives/edgar/data/1318605/000121465925014113/p924253px14a6g.htm
2025-09-23,DEFA14A,0001104659-25-092572,https://www.sec.gov/Archives/edgar/data/1318605/000110465925092572/tm252289d21_defa14a.htm
2025-09-22,DEFA14A,0001104659-25-092175,https://www.sec.gov/Archives/edgar/data/1318605/000110465925092175/tm252289d20_defa14a.htm
2025-09-22,PX14A6G,0001096906-25-001550,https://www.sec.gov/Archives/edgar/data/1318605/000109690625001550/ncppr_px14a6g.htm
2025-09-19,DEFA14A,0001104659-25-091707,https://www.sec.gov/Archives/edgar/data/1318605/000110465925091707/tm252289d19_defa14a.htm
2025-09-18,DEFA14A,0001104659-25-091323,https://www.sec.gov/Archives/edgar/data/1318605/000110465925091323/tm252289d18_defa14a.htm
2025-09-17,4,0001104659-25-090923,https://www.sec.gov/Archives/edgar/data/1318605/000110465925090923/xslF345X05/tm2526179-1_4seq1.xml
2025-09-17,DEFA14A,0001104659-25-090888,https://www.sec.gov/Archives/edgar/data/1318605/000110465925090888/tm252289d17_defa14a.htm
2025-09-17,DEFA14A,0001104659-25-090886,https://www.sec.gov/Archives/edgar/data/1318605/000110465925090886/tm252289d16_defa14a.htm
2025-09-17,DEFA14A,0001104659-25-090884,https://www.sec.gov/Archives/edgar/data/1318605/000110465925090884/tm252289d15_defa14a.htm
2025-09-17,ARS,0001104659-25-090875,https://www.sec.gov/Archives/edgar/data/1318605/000110465925090875/tm252787d3_ars.pdf
2025-09-17,DEFA14A,0001104659-25-090868,https://www.sec.gov/Archives/edgar/data/1318605/000110465925090868/tm252289d14_defa14a.htm
2025-09-17,DEF 14A,0001104659-25-090866,https://www.sec.gov/Archives/edgar/data/1318605/000110465925090866/tm252289-12_def14a.htm
2025-09-16,DEFA14A,0001104659-25-090460,https://www.sec.gov/Archives/edgar/data/1318605/000110465925090460/tm2525295d5_defa14a.htm
2025-09-15,144,0001968582-25-000917,https://www.sec.gov/Archives/edgar/data/1318605/000196858225000917/xsl144X01/primary_doc.xml
